"V1","V2","V3","V4","V5"
0.758243978023529,-0.0129975080490112,0.892498850822449,0.0100425481796265,0.151582774629554
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.262116570080252,-0.223751239919094,0.663274968591105,0.226930548609957,0.477348746815686
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.7144711068425,0.274467810879746,0.117467615715891,-0.273043949794654,0.363328486500302
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.625001582896565,0.228300688567099,0.386114053582758,-0.222675110111663,0.10046455609753
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.941895872354507,0.0946637988090515,0.881653130054474,-0.0913762450218201,0.172785482618537
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.752687173055701,0.152898353554502,0.461440316377775,-0.148845983501866,0.0850593939674457
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.02734375,-0.33203125,0.26171875,0.33203125,1.08614013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.257577300461819,-0.244927855959757,0.621709899889802,0.252479034049257,0.526080718197376
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.866195049237831,0.186394442066558,0.289092804744541,-0.188826143930328,0.240014493617585
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.233990518246111,0.252018651488029,0.470377908683437,-0.255573314340131,0.192483578923723
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.800719657376249,0.293784463561678,-0.393878875860537,-0.302320761921692,1.25612443983694
0.78628079690543,0.173520442696827,-0.0217682972051989,-0.173894199409915,0.557032689925636
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.667048713703508,-0.314670458247292,-0.262435145883496,0.319443682938982,1.46548436037877
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.658720271102993,0.306495837671264,0.0808583774032741,-0.30032526453715,0.408190941215869
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.799309808657199,0.1681727210389,0.190722415436539,-0.176076701804959,0.300673357848358
0.645193337813212,-0.228447957030911,0.451845193171907,0.235537491328285,0.436883804171085
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.576062120399001,-0.244648988792051,0.49048475605241,0.244115188367687,0.439420683298869
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.418668805512199,-0.271146897482342,0.231939027407159,0.264761153800464,0.689944405248104
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.0149310102238211,0.212323283620006,0.642748022938246,-0.214053036007044,0.345932862815393
0.604470591737481,0.258145662873348,0.308673113468984,-0.259868456846422,0.160121868548695
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.759063173171737,-0.158342413383252,0.688345815901579,0.152159682910678,0.277862640563545
0.760210901498795,0.312051028013229,-0.209723889827728,-0.308184504508972,0.877524408577022
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.760210901498795,0.312051028013229,-0.209723889827728,-0.308184504508972,0.877524408577022
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.598391358200842,-0.285521024340336,0.341504189930173,0.284478909895864,0.598972312776433
0.479025877353333,-0.166890896569868,0.596812341270941,0.168801227399792,0.295905706581551
0.780634980710602,0.143554912495128,0.295681533584938,-0.148993174948263,0.201890162645838
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.531391307502761,-0.259659879318528,0.230737428464636,0.264528501447806,0.651988447042631
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.792892247438431,0.188351571559906,0.344043791294098,-0.19700163602829,0.164056917709759
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.787059782420329,-0.00640959348629622,0.882518870264214,0.00489170037599251,0.152890029367809
0.81222353840152,-0.19607285042862,0.14221112066666,0.202598889421546,0.675126832769718
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.760210901498795,0.312051028013229,-0.209723889827728,-0.308184504508972,0.877524408577022
0.733199720504217,0.192694425582886,0.324963687859508,-0.192360162734985,0.158506139497342
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.396379377395078,-0.27577517246804,0.765686423240322,0.277433712990387,0.500081029184903
0.122058935606674,0.230893850326538,0.816356560031636,-0.234456432791376,0.244108185844526
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.884165000713892,-0.0661766621615243,0.895253622926581,0.0622891817334614,0.258519355230541
